Bin Id	Marker lineage	# genomes	# markers	# marker sets	Completeness (CheckM1)	Contamination (CheckM1)	Strain heterogeneity	Genome size (bp)	# ambiguous bases	# scaffolds	# contigs	N50 (scaffolds)	N50 (contigs)	Mean scaffold length (bp)	Mean contig length (bp)	Longest scaffold (bp)	Longest contig (bp)	GC	GC std (scaffolds > 1kbp)	Coding density	Translation table	# predicted genes	0	1	2	3	4	5+	Completeness (CheckM2)	Contamination (CheckM2)	Completeness_Model_Used	Translation_Table_Used	Coding_Density	Contig_N50	Average_Gene_Length	Genome_Size	GC_Content	Total_Coding_Sequences	Total_Contigs	Max_Contig_Length	Additional_Notes	Circular contigs	Circular bp	Circular fraction	AT005_visit1_final.fastq Relative Abundance (%)	AT005_visit1_final.fastq Covered Fraction	classification	closest_genome_reference	closest_genome_reference_radius	closest_genome_taxonomy	closest_genome_ani	closest_genome_af	closest_placement_reference	closest_placement_radius	closest_placement_taxonomy	closest_placement_ani	closest_placement_af	pplacer_taxonomy	classification_method	note	other_related_references(genome_id,species_name,radius,ANI,AF)	msa_percent	translation_table	red_value	warnings
1165_sub	k__Bacteria (UID203)	5449	104	58	13.79	0.0	0.0	1566808	0	19	19	119383	119383	82463	82463	436885	436885	46.2	3.02	89.43	11	1530	95	9	0	0	0	0	23.67	0.98	Neural Network (Specific Model)	11	0.894	119383	306.1398692810458	1566808	0.46	1530	19	436885		2	116539	0.0743798857294576	4.1394978	0.9995449	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides;s__						GCF_025147485.1	95.0	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides;s__Bacteroides uniformis	92.86	0.313	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides;s__	taxonomic classification defined by topology and ANI	classification based on placement in class-level tree	GCF_000614125.1, s__Bacteroides rodentium, 95.0, 91.87, 0.281; GCF_004793475.1, s__Bacteroides muris, 95.0, 89.41, 0.235; GCF_018390535.1, s__Bacteroides propionicigenes, 95.0, 88.24, 0.214; GCF_000374365.1, s__Bacteroides gallinarum, 95.0, 86.02, 0.197	14.9	11.0	0.99998	
1194_sub	k__Bacteria (UID203)	5449	104	58	15.52	0.0	0.0	500361	0	3	3	299383	299383	166787	166787	299383	299383	47.3	0.95	90.9	11	398	95	9	0	0	0	0	10.88	0.0	Neural Network (Specific Model)	11	0.909	299383	381.5125628140704	500361	0.47	398	3	299383		0	0	0.0	2.1531923	1.0	Unclassified Bacteria																		Insufficient number of amino acids in MSA (9.0%)
124	o__Clostridiales (UID1212)	172	263	149	86.92	1.01	0.0	2187576	0	48	48	65071	65071	45574	45574	333025	333025	53.0	1.82	85.94	11	2322	29	232	2	0	0	0	90.65	1.28	Gradient Boost (General Model)	11	0.859	65071	270.848406546081	2187576	0.53	2322	48	333025		0	0	0.0	1.1473737	0.99928004	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Acutalibacteraceae;g__Hominenteromicrobium;s__Hominenteromicrobium mulieris	GCF_020687165.1	95.0	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Acutalibacteraceae;g__Hominenteromicrobium;s__Hominenteromicrobium mulieris	98.87	0.918	GCF_020687165.1	95.0	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Acutalibacteraceae;g__Hominenteromicrobium;s__Hominenteromicrobium mulieris	98.87	0.918	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Acutalibacteraceae;g__Hominenteromicrobium;s__	taxonomic classification defined by topology and ANI	topological placement and ANI have congruent species assignments	GCA_934643185.1, s__Hominenteromicrobium sp934643185, 95.0, 94.02, 0.701	79.76	11.0		
330_sub	k__Bacteria (UID203)	5449	104	58	10.34	0.0	0.0	140727	0	9	9	15572	15572	15636	15636	43878	43878	60.6	1.58	83.53	11	171	98	6	0	0	0	0	5.71	0.0	Neural Network (Specific Model)	11	0.835	15572	230.187134502924	140727	0.61	171	9	43878		0	0	0.0	0.5771291	1.0	Unclassified Bacteria																		Insufficient number of amino acids in MSA (8.2%)
469	o__Clostridiales (UID1212)	172	263	149	70.69	1.34	0.0	2043685	0	45	45	61014	61014	45415	45415	137800	137800	37.9	0.94	81.86	11	2189	78	183	2	0	0	0	62.07	0.8	Neural Network (Specific Model)	11	0.819	61014	255.92096847875743	2043685	0.38	2189	45	137800		0	0	0.0	1.0190359	0.9999995	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Anaerobutyricum;s__Anaerobutyricum soehngenii	GCF_900209925.1	95.0	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Anaerobutyricum;s__Anaerobutyricum soehngenii	97.07	0.821	GCF_900209925.1	95.0	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Anaerobutyricum;s__Anaerobutyricum soehngenii	97.07	0.821	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Anaerobutyricum;s__	taxonomic classification defined by topology and ANI	topological placement and ANI have congruent species assignments	GCA_934317185.1, s__Anaerobutyricum sp934317185, 95.0, 86.41, 0.333; GCF_000173975.1, s__Anaerobutyricum hallii, 95.0, 85.85, 0.353; GCF_934307085.1, s__Anaerobutyricum sp934307085, 95.0, 84.35, 0.284	60.97	11.0		
bin.0	o__Bacteroidales (UID2621)	198	427	260	55.97	1.15	0.0	2536881	0	179	179	19306	19306	14172	14172	71467	71467	45.4	2.45	85.58	11	2948	205	218	4	0	0	0	47.72	1.96	Gradient Boost (General Model)	11	0.856	19306	246.95691994572596	2536881	0.45	2948	179	71467		0	0	0.0	0.8019249	0.9999996	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides merdae	GCF_025151215.1	95.0	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides merdae	98.35	0.869	GCF_025151215.1	95.0	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides merdae	98.35	0.869	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__	taxonomic classification defined by topology and ANI	topological placement and ANI have congruent species assignments	GCF_025151045.1, s__Parabacteroides johnsonii, 95.0, 90.59, 0.637; GCF_014287585.1, s__Parabacteroides hominis, 95.0, 89.84, 0.593; GCA_019411205.1, s__Parabacteroides sp019411205, 95.0, 89.81, 0.555; GCF_902493135.1, s__Parabacteroides sp902493135, 95.0, 89.57, 0.574; GCF_900155425.1, s__Parabacteroides massiliensis, 95.0, 88.01, 0.522; GCA_900760525.1, s__Parabacteroides sp900760525, 95.0, 86.77, 0.454; GCA_910577325.1, s__Parabacteroides sp910577325, 95.0, 86.36, 0.398; GCA_017937385.1, s__Parabacteroides sp017937385, 95.0, 82.95, 0.26; GCF_003363715.1, s__Parabacteroides acidifaciens, 95.0, 81.89, 0.199; GCF_900552465.1, s__Parabacteroides sp900552465, 95.0, 80.97, 0.165	41.57	11.0		
bin.10	k__Bacteria (UID203)	5449	104	58	30.28	0.0	0.0	1529116	0	129	129	15018	15018	11853	11853	66767	66767	48.7	2.93	86.06	11	2103	80	24	0	0	0	0	30.22	2.52	Neural Network (Specific Model)	11	0.861	15018	210.7850689491203	1529116	0.49	2103	129	66767		1	5654	0.0036975612052977014	0.63376874	0.9999876	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Paraprevotella;s__Paraprevotella clara	GCF_000233955.1	95.0	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Paraprevotella;s__Paraprevotella clara	97.14	0.808	GCF_000233955.1	95.0	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Paraprevotella;s__Paraprevotella clara	97.14	0.808	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Paraprevotella;s__	taxonomic classification defined by topology and ANI	topological placement and ANI have congruent species assignments	GCF_000205165.1, s__Paraprevotella xylaniphila, 95.0, 92.35, 0.659	21.89	11.0		
bin.108	root (UID1)	5656	56	24	4.17	0.0	0.0	559976	0	7	7	290360	290360	79996	79996	290360	290360	41.8	1.2	83.11	11	601	55	1	0	0	0	0	8.98	0.32	Neural Network (Specific Model)	11	0.831	290360	258.70549084858567	559976	0.42	601	7	290360		0	0	0.0	1.9038914	1.0	Unclassified Bacteria																		Insufficient number of amino acids in MSA (4.1%)
bin.110	root (UID1)	5656	56	24	4.17	4.17	0.0	272021	0	5	5	154061	154061	54404	54404	154061	154061	37.5	0.67	83.01	11	304	55	0	1	0	0	0	5.66	0.12	Neural Network (Specific Model)	11	0.83	154061	248.85526315789477	272021	0.38	304	5	154061		0	0	0.0	1.6087079	0.9999963	Unclassified Bacteria																		Insufficient number of amino acids in MSA (5.6%)
bin.14	p__Bacteroidetes (UID2605)	350	314	208	81.49	4.81	8.33	2781507	0	135	135	32254	32254	20603	20603	100593	100593	54.0	3.54	84.09	11	3019	51	251	12	0	0	0	88.61	2.8	Gradient Boost (General Model)	11	0.841	32254	259.45346141106324	2781507	0.54	3019	135	100593		0	0	0.0	1.1282125	0.9997365	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes;s__Alistipes putredinis	GCF_000154465.1	95.0	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes;s__Alistipes putredinis	97.91	0.712	GCF_000154465.1	95.0	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes;s__Alistipes putredinis	97.91	0.712	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes;s__	taxonomic classification defined by topology and ANI	topological placement and ANI have congruent species assignments	GCF_000265365.1, s__Alistipes finegoldii, 95.0, 85.45, 0.196	70.51	11.0		
