Bin Id	Marker lineage	# genomes	# markers	# marker sets	Completeness (CheckM1)	Contamination (CheckM1)	Strain heterogeneity	Genome size (bp)	# ambiguous bases	# scaffolds	# contigs	N50 (scaffolds)	N50 (contigs)	Mean scaffold length (bp)	Mean contig length (bp)	Longest scaffold (bp)	Longest contig (bp)	GC	GC std (scaffolds > 1kbp)	Coding density	Translation table	# predicted genes	0	1	2	3	4	5+	Completeness (CheckM2)	Contamination (CheckM2)	Completeness_Model_Used	Translation_Table_Used	Coding_Density	Contig_N50	Average_Gene_Length	Genome_Size	GC_Content	Total_Coding_Sequences	Total_Contigs	Max_Contig_Length	Additional_Notes	Circular contigs	Circular bp	Circular fraction	off_AT041_final.fastq Relative Abundance (%)	off_AT041_final.fastq Covered Fraction	classification	closest_genome_reference	closest_genome_reference_radius	closest_genome_taxonomy	closest_genome_ani	closest_genome_af	closest_placement_reference	closest_placement_radius	closest_placement_taxonomy	closest_placement_ani	closest_placement_af	pplacer_taxonomy	classification_method	note	other_related_references(genome_id,species_name,radius,ANI,AF)	msa_percent	translation_table	red_value	warnings
1068_sub	f__Lachnospiraceae (UID1256)	33	333	171	30.46	0.0	0.0	1094349	0	11	11	141614	141614	99486	99486	429288	429288	41.0	1.0	85.04	11	1298	204	129	0	0	0	0	28.11	0.1	Neural Network (Specific Model)	11	0.85	141614	240.38828967642527	1094349	0.41	1298	11	429288		0	0	0.0	1.2441326	0.99997896	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Mediterraneibacter;s__Mediterraneibacter faecis	GCA_001312505.1	95.0	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Mediterraneibacter;s__Mediterraneibacter faecis	97.19	0.776	GCA_001312505.1	95.0	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Mediterraneibacter;s__Mediterraneibacter faecis	97.19	0.776	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Mediterraneibacter;s__	taxonomic classification defined by topology and ANI	topological placement and ANI have congruent species assignments	GCF_934309345.1, s__Mediterraneibacter sp934309345, 95.0, 94.06, 0.646	29.28	11.0		
1092_sub	root (UID1)	5656	56	24	0.0	0.0	0.0	258563	0	1	1	258563	258563	258563	258563	258563	258563	43.2	0.0	87.08	11	194	56	0	0	0	0	0	8.01	0.0	Neural Network (Specific Model)	11	0.871	258563	387.340206185567	258563	0.43	194	1	258563		0	0	0.0	2.0509386	1.0	Unclassified Bacteria																		Insufficient number of amino acids in MSA (1.6%)
1153	k__Bacteria (UID203)	5449	102	56	8.93	0.0	0.0	244962	0	9	9	37299	37299	27218	27218	47547	47547	58.3	0.77	80.58	11	281	94	8	0	0	0	0	5.43	0.05	Neural Network (Specific Model)	11	0.806	37299	235.55871886121	244962	0.58	281	9	47547		0	0	0.0	0.7041388	0.99999183	Unclassified Bacteria																		Insufficient number of amino acids in MSA (5.0%)
1237_sub	k__Bacteria (UID203)	5449	104	58	9.22	0.0	0.0	264380	0	25	25	12804	12804	10575	10575	25354	25354	42.9	1.43	80.2	11	394	94	10	0	0	0	0	9.8	0.0	Neural Network (Specific Model)	11	0.802	12804	181.5279187817259	264380	0.43	394	25	25354		0	0	0.0	0.41070843	0.9999811	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Mediterraneibacter;s__Mediterraneibacter torques	GCF_000153925.1	95.0	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Mediterraneibacter;s__Mediterraneibacter torques	98.84	0.93	GCF_000153925.1	95.0	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Mediterraneibacter;s__Mediterraneibacter torques	98.84	0.93	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Mediterraneibacter;s__	taxonomic classification defined by topology and ANI	topological placement and ANI have congruent species assignments	GCA_905209865.1, s__Mediterraneibacter sp900752395, 95.0, 85.05, 0.434	10.03	11.0		Genome domain questionable ( 11.7% Bacterial, 1.9% Archaeal)
1508	k__Bacteria (UID203)	5449	104	58	8.62	0.0	0.0	288291	0	3	3	91550	91550	96097	96097	110487	110487	43.2	0.17	89.64	11	211	99	5	0	0	0	0	8.63	0.0	Neural Network (Specific Model)	11	0.896	91550	408.5071090047393	288291	0.43	211	3	110487		0	0	0.0	2.071599	1.0	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Phocaeicola;s__Phocaeicola vulgatus	GCF_000012825.1	95.08	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Phocaeicola;s__Phocaeicola vulgatus	99.17	0.973	GCF_000012825.1	95.08	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Phocaeicola;s__Phocaeicola vulgatus	99.17	0.973	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Phocaeicola;s__	taxonomic classification defined by topology and ANI	topological placement and ANI have congruent species assignments	GCA_947574505.1, s__Phocaeicola sp947574505, 95.0, 99.83, 0.194; GCA_948566455.1, s__Phocaeicola sp948566455, 95.0, 99.81, 0.194; GCA_959599425.1, s__Phocaeicola sp959599425, 95.0, 99.58, 0.236; GCA_019414725.1, s__Phocaeicola sp019414725, 95.0, 96.38, 0.465; GCA_948956705.1, s__Phocaeicola sp948956705, 95.0, 95.62, 0.256; GCF_013009555.1, s__Phocaeicola dorei, 95.0, 94.91, 0.871; GCA_948579315.1, s__Phocaeicola sp948579315, 95.0, 93.88, 0.233; GCA_900760795.1, s__Phocaeicola sp900760795, 95.0, 93.79, 0.396; GCF_024622025.1, s__Phocaeicola sartorii, 95.0, 90.89, 0.69; GCA_947072895.1, s__Phocaeicola sp011959205, 95.0, 89.49, 0.491; GCA_902388365.1, s__Phocaeicola sp902388365, 95.0, 80.82, 0.161	10.72	11.0		
311_sub	o__Clostridiales (UID1212)	172	263	149	93.4	3.69	33.33	2809380	0	54	54	82996	82996	52025	52025	174132	174132	37.4	1.41	87.07	11	3232	17	240	6	0	0	0	85.8	5.26	Neural Network (Specific Model)	11	0.871	82996	253.5120668316832	2809380	0.37	3232	54	174132		0	0	0.0	0.84719884	1.0	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Lachnospira;s__Lachnospira eligens_A	GCF_009680455.1	95.58	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Lachnospira;s__Lachnospira eligens_A	98.45	0.845	GCF_009680455.1	95.58	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Lachnospira;s__Lachnospira eligens_A	98.45	0.845	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Lachnospira;s__	taxonomic classification defined by topology and ANI	topological placement and ANI have congruent species assignments	GCF_000146185.1, s__Lachnospira eligens, 95.0, 95.13, 0.702; GCA_003464165.1, s__Lachnospira sp003451515, 95.0, 94.67, 0.678; GCF_003458705.1, s__Lachnospira sp003537285, 95.31, 94.15, 0.665; GCA_019424245.1, s__Lachnospira sp019424245, 95.0, 93.89, 0.456; GCA_030537195.1, s__Lachnospira sp030537195, 95.0, 89.77, 0.608; GCA_934343805.1, s__Lachnospira sp934343805, 95.0, 87.86, 0.436; GCA_945910225.1, s__Lachnospira sp945910225, 95.0, 86.66, 0.408; GCA_945939115.1, s__Lachnospira sp945939115, 95.0, 80.72, 0.178	70.47	11.0		Genome has more than 10.8% of markers with multiple hits
523_sub	k__Bacteria (UID203)	5449	104	58	35.34	1.72	0.0	904803	0	53	53	19517	19517	17071	17071	41244	41244	62.6	2.11	81.21	11	1314	82	21	1	0	0	0	23.08	0.24	Neural Network (Specific Model)	11	0.812	19517	188.0875190258752	904803	0.63	1314	53	41244		0	0	0.0	0.6521283	0.9999801	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Vescimonas;s__Vescimonas cirricatena	GCF_020687045.1	95.0	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Vescimonas;s__Vescimonas cirricatena	96.54	0.906	GCF_020687045.1	95.0	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Vescimonas;s__Vescimonas cirricatena	96.54	0.906	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Vescimonas;s__	taxonomic classification defined by topology and ANI	topological placement and ANI have congruent species assignments	GCA_000435975.1, s__Vescimonas sp000435975, 95.0, 89.51, 0.581	21.59	11.0		
627_sub	root (UID1)	5656	56	24	0.0	0.0	0.0	11655	0	1	1	11655	11655	11655	11655	11655	11655	55.3	0.0	78.26	11	17	56	0	0	0	0	0	5.96	0.0	Gradient Boost (General Model)	11	0.782	11655	178.94117647058823	11655	0.55	17	1	11655		0	0	0.0	0.3218928	1.0	Unclassified																		No bacterial or archaeal marker
669_sub	k__Bacteria (UID203)	5449	104	58	18.97	0.0	0.0	511549	0	43	43	12781	12781	11896	11896	50500	50500	39.6	2.96	82.34	11	798	87	17	0	0	0	0	15.67	0.54	Neural Network (Specific Model)	11	0.823	12781	177.234335839599	511549	0.4	798	43	50500		0	0	0.0	0.44210103	1.0	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Porcipelethomonas;s__Porcipelethomonas sp900538575	GCA_900538575.1	95.0	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Porcipelethomonas;s__Porcipelethomonas sp900538575	98.75	0.867	GCA_900538575.1	95.0	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Porcipelethomonas;s__Porcipelethomonas sp900538575	98.75	0.867	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Porcipelethomonas;s__	taxonomic classification defined by topology and ANI	topological placement and ANI have congruent species assignments		13.35	11.0		
836_sub	o__Bacteroidales (UID2654)	163	485	265	43.02	7.64	40.0	3103571	0	41	41	136515	136515	75696	75696	362499	362499	42.6	2.02	87.8	11	2996	247	207	29	2	0	0	51.83	8.21	Neural Network (Specific Model)	11	0.878	136515	304.0160213618158	3103571	0.43	2996	41	362499		2	109875	0.035402766683926355	3.0113766	0.9981795	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Phocaeicola;s__											d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Phocaeicola;s__	taxonomic classification defined by topology and ANI	classification based on placement in class-level tree	GCA_958434805.1, s__Phocaeicola sp958434805, 95.0, 98.36, 0.158; GCF_000012825.1, s__Phocaeicola vulgatus, 95.08, 98.32, 0.465; GCA_947574505.1, s__Phocaeicola sp947574505, 95.0, 97.06, 0.23; GCA_959599425.1, s__Phocaeicola sp959599425, 95.0, 97.04, 0.229; GCA_948566455.1, s__Phocaeicola sp948566455, 95.0, 97.03, 0.221; GCA_019414665.1, s__Phocaeicola sp019414665, 95.0, 96.79, 0.173; GCA_900760795.1, s__Phocaeicola sp900760795, 95.0, 96.03, 0.271; GCA_948579315.1, s__Phocaeicola sp948579315, 95.0, 95.74, 0.214; GCF_013009555.1, s__Phocaeicola dorei, 95.0, 95.31, 0.445; GCA_948956705.1, s__Phocaeicola sp948956705, 95.0, 90.86, 0.18; GCF_024622025.1, s__Phocaeicola sartorii, 95.0, 89.33, 0.299; GCA_947072895.1, s__Phocaeicola sp011959205, 95.0, 89.13, 0.255	48.56	11.0	0.98488	
